State,AcLevNum,ACTIVITY_LEVEL_LABEL,WEEKEND,WEEK
Alabama,10,High,Jan-06-2018,1
Alabama,10,High,Jan-13-2018,2
Alabama,10,High,Jan-20-2018,3
Alabama,10,High,Jan-27-2018,4
Alabama,10,High,Feb-03-2018,5
Alabama,10,High,Feb-10-2018,6
Alabama,10,High,Feb-17-2018,7
Alabama,10,High,Feb-24-2018,8
Alabama,7,Moderate,Mar-03-2018,9
Alabama,5,Low,Mar-10-2018,10
Alabama,4,Low,Mar-17-2018,11
Alabama,4,Low,Mar-24-2018,12
Alabama,3,Minimal,Mar-31-2018,13
Alabama,2,Minimal,Apr-07-2018,14
Alabama,1,Minimal,Apr-14-2018,15
Alabama,1,Minimal,Apr-21-2018,16
Alabama,1,Minimal,Apr-28-2018,17
Alabama,2,Minimal,Oct-07-2017,40
Alabama,2,Minimal,Oct-14-2017,41
Alabama,2,Minimal,Oct-21-2017,42
Alabama,3,Minimal,Oct-28-2017,43
Alabama,4,Low,Nov-04-2017,44
Alabama,4,Low,Nov-11-2017,45
Alabama,5,Low,Nov-18-2017,46
Alabama,5,Low,Nov-25-2017,47
Alabama,5,Low,Dec-02-2017,48
Alabama,7,Moderate,Dec-09-2017,49
Alabama,10,High,Dec-16-2017,50
Alabama,10,High,Dec-23-2017,51
Alabama,10,High,Dec-30-2017,52
Alaska,6,Moderate,Jan-06-2018,1
Alaska,6,Moderate,Jan-13-2018,2
Alaska,6,Moderate,Jan-20-2018,3
Alaska,8,High,Jan-27-2018,4
Alaska,10,High,Feb-03-2018,5
Alaska,10,High,Feb-10-2018,6
Alaska,10,High,Feb-17-2018,7
Alaska,10,High,Feb-24-2018,8
Alaska,10,High,Mar-03-2018,9
Alaska,10,High,Mar-10-2018,10
Alaska,10,High,Mar-17-2018,11
Alaska,10,High,Mar-24-2018,12
Alaska,10,High,Mar-31-2018,13
Alaska,10,High,Apr-07-2018,14
Alaska,7,Moderate,Apr-14-2018,15
Alaska,7,Moderate,Apr-21-2018,16
Alaska,4,Low,Apr-28-2018,17
Alaska,1,Minimal,Oct-07-2017,40
Alaska,2,Minimal,Oct-14-2017,41
Alaska,4,Low,Oct-21-2017,42
Alaska,3,Minimal,Oct-28-2017,43
Alaska,2,Minimal,Nov-04-2017,44
Alaska,2,Minimal,Nov-11-2017,45
Alaska,4,Low,Nov-18-2017,46
Alaska,4,Low,Nov-25-2017,47
Alaska,5,Low,Dec-02-2017,48
Alaska,6,Moderate,Dec-09-2017,49
Alaska,5,Low,Dec-16-2017,50
Alaska,6,Moderate,Dec-23-2017,51
Alaska,7,Moderate,Dec-30-2017,52
Arizona,10,High,Jan-06-2018,1
Arizona,10,High,Jan-13-2018,2
Arizona,10,High,Jan-20-2018,3
Arizona,10,High,Jan-27-2018,4
Arizona,10,High,Feb-03-2018,5
Arizona,10,High,Feb-10-2018,6
Arizona,10,High,Feb-17-2018,7
Arizona,10,High,Feb-24-2018,8
Arizona,9,High,Mar-03-2018,9
Arizona,8,High,Mar-10-2018,10
Arizona,7,Moderate,Mar-17-2018,11
Arizona,6,Moderate,Mar-24-2018,12
Arizona,6,Moderate,Mar-31-2018,13
Arizona,5,Low,Apr-07-2018,14
Arizona,6,Moderate,Apr-14-2018,15
Arizona,5,Low,Apr-21-2018,16
Arizona,5,Low,Apr-28-2018,17
Arizona,2,Minimal,Oct-07-2017,40
Arizona,2,Minimal,Oct-14-2017,41
Arizona,1,Minimal,Oct-21-2017,42
Arizona,2,Minimal,Oct-28-2017,43
Arizona,3,Minimal,Nov-04-2017,44
Arizona,3,Minimal,Nov-11-2017,45
Arizona,3,Minimal,Nov-18-2017,46
Arizona,3,Minimal,Nov-25-2017,47
Arizona,6,Moderate,Dec-02-2017,48
Arizona,6,Moderate,Dec-09-2017,49
Arizona,10,High,Dec-16-2017,50
Arizona,10,High,Dec-23-2017,51
Arizona,10,High,Dec-30-2017,52
Arkansas,10,High,Jan-06-2018,1
Arkansas,10,High,Jan-13-2018,2
Arkansas,10,High,Jan-20-2018,3
Arkansas,10,High,Jan-27-2018,4
Arkansas,10,High,Feb-03-2018,5
Arkansas,10,High,Feb-10-2018,6
Arkansas,10,High,Feb-17-2018,7
Arkansas,10,High,Feb-24-2018,8
Arkansas,9,High,Mar-03-2018,9
Arkansas,5,Low,Mar-10-2018,10
Arkansas,4,Low,Mar-17-2018,11
Arkansas,2,Minimal,Mar-24-2018,12
Arkansas,1,Minimal,Mar-31-2018,13
Arkansas,1,Minimal,Apr-07-2018,14
Arkansas,1,Minimal,Apr-14-2018,15
Arkansas,1,Minimal,Apr-21-2018,16
Arkansas,2,Minimal,Apr-28-2018,17
Arkansas,1,Minimal,Oct-07-2017,40
Arkansas,1,Minimal,Oct-14-2017,41
Arkansas,1,Minimal,Oct-21-2017,42
Arkansas,1,Minimal,Oct-28-2017,43
Arkansas,1,Minimal,Nov-04-2017,44
Arkansas,1,Minimal,Nov-11-2017,45
Arkansas,3,Minimal,Nov-18-2017,46
Arkansas,1,Minimal,Nov-25-2017,47
Arkansas,4,Low,Dec-02-2017,48
Arkansas,8,High,Dec-09-2017,49
Arkansas,10,High,Dec-16-2017,50
Arkansas,10,High,Dec-23-2017,51
Arkansas,10,High,Dec-30-2017,52
California,10,High,Jan-06-2018,1
California,10,High,Jan-13-2018,2
California,8,High,Jan-20-2018,3
California,8,High,Jan-27-2018,4
California,9,High,Feb-03-2018,5
California,8,High,Feb-10-2018,6
California,8,High,Feb-17-2018,7
California,7,Moderate,Feb-24-2018,8
California,8,High,Mar-03-2018,9
California,6,Moderate,Mar-10-2018,10
California,6,Moderate,Mar-17-2018,11
California,5,Low,Mar-24-2018,12
California,4,Low,Mar-31-2018,13
California,4,Low,Apr-07-2018,14
California,2,Minimal,Apr-14-2018,15
California,2,Minimal,Apr-21-2018,16
California,1,Minimal,Apr-28-2018,17
California,2,Minimal,Oct-07-2017,40
California,1,Minimal,Oct-14-2017,41
California,1,Minimal,Oct-21-2017,42
California,1,Minimal,Oct-28-2017,43
California,2,Minimal,Nov-04-2017,44
California,2,Minimal,Nov-11-2017,45
California,2,Minimal,Nov-18-2017,46
California,3,Minimal,Nov-25-2017,47
California,2,Minimal,Dec-02-2017,48
California,4,Low,Dec-09-2017,49
California,7,Moderate,Dec-16-2017,50
California,10,High,Dec-23-2017,51
California,10,High,Dec-30-2017,52
Colorado,8,High,Jan-06-2018,1
Colorado,7,Moderate,Jan-13-2018,2
Colorado,7,Moderate,Jan-20-2018,3
Colorado,8,High,Jan-27-2018,4
Colorado,10,High,Feb-03-2018,5
Colorado,9,High,Feb-10-2018,6
Colorado,8,High,Feb-17-2018,7
Colorado,8,High,Feb-24-2018,8
Colorado,6,Moderate,Mar-03-2018,9
Colorado,5,Low,Mar-10-2018,10
Colorado,4,Low,Mar-17-2018,11
Colorado,3,Minimal,Mar-24-2018,12
Colorado,2,Minimal,Mar-31-2018,13
Colorado,2,Minimal,Apr-07-2018,14
Colorado,1,Minimal,Apr-14-2018,15
Colorado,1,Minimal,Apr-21-2018,16
Colorado,2,Minimal,Apr-28-2018,17
Colorado,1,Minimal,Oct-07-2017,40
Colorado,1,Minimal,Oct-14-2017,41
Colorado,1,Minimal,Oct-21-2017,42
Colorado,1,Minimal,Oct-28-2017,43
Colorado,2,Minimal,Nov-04-2017,44
Colorado,2,Minimal,Nov-11-2017,45
Colorado,2,Minimal,Nov-18-2017,46
Colorado,3,Minimal,Nov-25-2017,47
Colorado,3,Minimal,Dec-02-2017,48
Colorado,4,Low,Dec-09-2017,49
Colorado,5,Low,Dec-16-2017,50
Colorado,6,Moderate,Dec-23-2017,51
Colorado,7,Moderate,Dec-30-2017,52
Connecticut,4,Low,Jan-06-2018,1
Connecticut,5,Low,Jan-13-2018,2
Connecticut,9,High,Jan-20-2018,3
Connecticut,10,High,Jan-27-2018,4
Connecticut,10,High,Feb-03-2018,5
Connecticut,10,High,Feb-10-2018,6
Connecticut,10,High,Feb-17-2018,7
Connecticut,10,High,Feb-24-2018,8
Connecticut,9,High,Mar-03-2018,9
Connecticut,5,Low,Mar-10-2018,10
Connecticut,3,Minimal,Mar-17-2018,11
Connecticut,5,Low,Mar-24-2018,12
Connecticut,7,Moderate,Mar-31-2018,13
Connecticut,3,Minimal,Apr-07-2018,14
Connecticut,3,Minimal,Apr-14-2018,15
Connecticut,2,Minimal,Apr-21-2018,16
Connecticut,3,Minimal,Apr-28-2018,17
Connecticut,1,Minimal,Oct-07-2017,40
Connecticut,1,Minimal,Oct-14-2017,41
Connecticut,1,Minimal,Oct-21-2017,42
Connecticut,1,Minimal,Oct-28-2017,43
Connecticut,1,Minimal,Nov-04-2017,44
Connecticut,1,Minimal,Nov-11-2017,45
Connecticut,1,Minimal,Nov-18-2017,46
Connecticut,1,Minimal,Nov-25-2017,47
Connecticut,2,Minimal,Dec-02-2017,48
Connecticut,2,Minimal,Dec-09-2017,49
Connecticut,3,Minimal,Dec-16-2017,50
Connecticut,2,Minimal,Dec-23-2017,51
Connecticut,3,Minimal,Dec-30-2017,52
Delaware,1,Minimal,Jan-06-2018,1
Delaware,1,Minimal,Jan-13-2018,2
Delaware,2,Minimal,Jan-20-2018,3
Delaware,5,Low,Jan-27-2018,4
Delaware,8,High,Feb-03-2018,5
Delaware,10,High,Feb-10-2018,6
Delaware,10,High,Feb-17-2018,7
Delaware,6,Moderate,Feb-24-2018,8
Delaware,3,Minimal,Mar-03-2018,9
Delaware,1,Minimal,Mar-10-2018,10
Delaware,2,Minimal,Mar-17-2018,11
Delaware,2,Minimal,Mar-24-2018,12
Delaware,1,Minimal,Mar-31-2018,13
Delaware,1,Minimal,Apr-07-2018,14
Delaware,1,Minimal,Apr-14-2018,15
Delaware,1,Minimal,Apr-21-2018,16
Delaware,1,Minimal,Apr-28-2018,17
Delaware,1,Minimal,Oct-07-2017,40
Delaware,1,Minimal,Oct-14-2017,41
Delaware,1,Minimal,Oct-21-2017,42
Delaware,1,Minimal,Oct-28-2017,43
Delaware,1,Minimal,Nov-04-2017,44
Delaware,1,Minimal,Nov-11-2017,45
Delaware,1,Minimal,Nov-18-2017,46
Delaware,1,Minimal,Nov-25-2017,47
Delaware,1,Minimal,Dec-02-2017,48
Delaware,1,Minimal,Dec-09-2017,49
Delaware,1,Minimal,Dec-16-2017,50
Delaware,1,Minimal,Dec-23-2017,51
Delaware,1,Minimal,Dec-30-2017,52
District of Columbia,5,Low,Jan-06-2018,1
District of Columbia,5,Low,Jan-13-2018,2
District of Columbia,7,Moderate,Jan-20-2018,3
District of Columbia,10,High,Jan-27-2018,4
District of Columbia,10,High,Feb-03-2018,5
District of Columbia,10,High,Feb-10-2018,6
District of Columbia,10,High,Feb-17-2018,7
District of Columbia,8,High,Feb-24-2018,8
District of Columbia,4,Low,Mar-03-2018,9
District of Columbia,3,Minimal,Mar-10-2018,10
District of Columbia,4,Low,Mar-17-2018,11
District of Columbia,4,Low,Mar-24-2018,12
District of Columbia,2,Minimal,Mar-31-2018,13
District of Columbia,2,Minimal,Apr-07-2018,14
District of Columbia,1,Minimal,Apr-14-2018,15
District of Columbia,1,Minimal,Apr-21-2018,16
District of Columbia,1,Minimal,Apr-28-2018,17
District of Columbia,2,Minimal,Oct-07-2017,40
District of Columbia,2,Minimal,Oct-14-2017,41
District of Columbia,2,Minimal,Oct-21-2017,42
District of Columbia,2,Minimal,Oct-28-2017,43
District of Columbia,2,Minimal,Nov-04-2017,44
District of Columbia,3,Minimal,Nov-11-2017,45
District of Columbia,3,Minimal,Nov-18-2017,46
District of Columbia,3,Minimal,Nov-25-2017,47
District of Columbia,4,Low,Dec-02-2017,48
District of Columbia,4,Low,Dec-09-2017,49
District of Columbia,4,Low,Dec-16-2017,50
District of Columbia,3,Minimal,Dec-23-2017,51
District of Columbia,5,Low,Dec-30-2017,52
Florida,5,Low,Jan-06-2018,1
Florida,9,High,Jan-13-2018,2
Florida,10,High,Jan-20-2018,3
Florida,10,High,Jan-27-2018,4
Florida,10,High,Feb-03-2018,5
Florida,10,High,Feb-10-2018,6
Florida,6,Moderate,Feb-17-2018,7
Florida,4,Low,Feb-24-2018,8
Florida,2,Minimal,Mar-03-2018,9
Florida,2,Minimal,Mar-10-2018,10
Florida,2,Minimal,Mar-17-2018,11
Florida,1,Minimal,Mar-24-2018,12
Florida,1,Minimal,Mar-31-2018,13
Florida,1,Minimal,Apr-07-2018,14
Florida,1,Minimal,Apr-14-2018,15
Florida,1,Minimal,Apr-21-2018,16
Florida,1,Minimal,Apr-28-2018,17
Florida,1,Minimal,Oct-07-2017,40
Florida,1,Minimal,Oct-14-2017,41
Florida,1,Minimal,Oct-21-2017,42
Florida,1,Minimal,Oct-28-2017,43
Florida,1,Minimal,Nov-04-2017,44
Florida,2,Minimal,Nov-11-2017,45
Florida,2,Minimal,Nov-18-2017,46
Florida,1,Minimal,Nov-25-2017,47
Florida,1,Minimal,Dec-02-2017,48
Florida,1,Minimal,Dec-09-2017,49
Florida,2,Minimal,Dec-16-2017,50
Florida,4,Low,Dec-23-2017,51
Florida,5,Low,Dec-30-2017,52
Georgia,10,High,Jan-06-2018,1
Georgia,10,High,Jan-13-2018,2
Georgia,10,High,Jan-20-2018,3
Georgia,10,High,Jan-27-2018,4
Georgia,10,High,Feb-03-2018,5
Georgia,10,High,Feb-10-2018,6
Georgia,10,High,Feb-17-2018,7
Georgia,10,High,Feb-24-2018,8
Georgia,9,High,Mar-03-2018,9
Georgia,8,High,Mar-10-2018,10
Georgia,7,Moderate,Mar-17-2018,11
Georgia,5,Low,Mar-24-2018,12
Georgia,5,Low,Mar-31-2018,13
Georgia,4,Low,Apr-07-2018,14
Georgia,4,Low,Apr-14-2018,15
Georgia,3,Minimal,Apr-21-2018,16
Georgia,2,Minimal,Apr-28-2018,17
Georgia,2,Minimal,Oct-07-2017,40
Georgia,3,Minimal,Oct-14-2017,41
Georgia,3,Minimal,Oct-21-2017,42
Georgia,4,Low,Oct-28-2017,43
Georgia,4,Low,Nov-04-2017,44
Georgia,5,Low,Nov-11-2017,45
Georgia,6,Moderate,Nov-18-2017,46
Georgia,7,Moderate,Nov-25-2017,47
Georgia,6,Moderate,Dec-02-2017,48
Georgia,7,Moderate,Dec-09-2017,49
Georgia,7,Moderate,Dec-16-2017,50
Georgia,10,High,Dec-23-2017,51
Georgia,10,High,Dec-30-2017,52
Hawaii,5,Low,Jan-06-2018,1
Hawaii,8,High,Jan-13-2018,2
Hawaii,7,Moderate,Jan-20-2018,3
Hawaii,8,High,Jan-27-2018,4
Hawaii,6,Moderate,Feb-03-2018,5
Hawaii,6,Moderate,Feb-10-2018,6
Hawaii,6,Moderate,Feb-17-2018,7
Hawaii,4,Low,Feb-24-2018,8
Hawaii,4,Low,Mar-03-2018,9
Hawaii,7,Moderate,Mar-10-2018,10
Hawaii,5,Low,Mar-17-2018,11
Hawaii,3,Minimal,Mar-24-2018,12
Hawaii,3,Minimal,Mar-31-2018,13
Hawaii,4,Low,Apr-07-2018,14
Hawaii,2,Minimal,Apr-14-2018,15
Hawaii,2,Minimal,Apr-21-2018,16
Hawaii,3,Minimal,Apr-28-2018,17
Hawaii,1,Minimal,Oct-07-2017,40
Hawaii,1,Minimal,Oct-14-2017,41
Hawaii,1,Minimal,Oct-21-2017,42
Hawaii,1,Minimal,Oct-28-2017,43
Hawaii,2,Minimal,Nov-04-2017,44
Hawaii,3,Minimal,Nov-11-2017,45
Hawaii,3,Minimal,Nov-18-2017,46
Hawaii,3,Minimal,Nov-25-2017,47
Hawaii,5,Low,Dec-02-2017,48
Hawaii,5,Low,Dec-09-2017,49
Hawaii,3,Minimal,Dec-16-2017,50
Hawaii,6,Moderate,Dec-23-2017,51
Hawaii,7,Moderate,Dec-30-2017,52
Idaho,5,Low,Jan-06-2018,1
Idaho,7,Moderate,Jan-13-2018,2
Idaho,6,Moderate,Jan-20-2018,3
Idaho,5,Low,Jan-27-2018,4
Idaho,6,Moderate,Feb-03-2018,5
Idaho,5,Low,Feb-10-2018,6
Idaho,4,Low,Feb-17-2018,7
Idaho,5,Low,Feb-24-2018,8
Idaho,2,Minimal,Mar-03-2018,9
Idaho,1,Minimal,Mar-10-2018,10
Idaho,1,Minimal,Mar-17-2018,11
Idaho,2,Minimal,Mar-24-2018,12
Idaho,1,Minimal,Mar-31-2018,13
Idaho,1,Minimal,Apr-07-2018,14
Idaho,1,Minimal,Apr-14-2018,15
Idaho,1,Minimal,Apr-21-2018,16
Idaho,1,Minimal,Apr-28-2018,17
Idaho,1,Minimal,Oct-07-2017,40
Idaho,1,Minimal,Oct-14-2017,41
Idaho,1,Minimal,Oct-21-2017,42
Idaho,1,Minimal,Oct-28-2017,43
Idaho,1,Minimal,Nov-04-2017,44
Idaho,1,Minimal,Nov-11-2017,45
Idaho,1,Minimal,Nov-18-2017,46
Idaho,1,Minimal,Nov-25-2017,47
Idaho,2,Minimal,Dec-02-2017,48
Idaho,1,Minimal,Dec-09-2017,49
Idaho,1,Minimal,Dec-16-2017,50
Idaho,3,Minimal,Dec-23-2017,51
Idaho,1,Minimal,Dec-30-2017,52
Illinois,10,High,Jan-06-2018,1
Illinois,10,High,Jan-13-2018,2
Illinois,10,High,Jan-20-2018,3
Illinois,10,High,Jan-27-2018,4
Illinois,10,High,Feb-03-2018,5
Illinois,10,High,Feb-10-2018,6
Illinois,10,High,Feb-17-2018,7
Illinois,9,High,Feb-24-2018,8
Illinois,5,Low,Mar-03-2018,9
Illinois,4,Low,Mar-10-2018,10
Illinois,4,Low,Mar-17-2018,11
Illinois,4,Low,Mar-24-2018,12
Illinois,3,Minimal,Mar-31-2018,13
Illinois,2,Minimal,Apr-07-2018,14
Illinois,1,Minimal,Apr-14-2018,15
Illinois,1,Minimal,Apr-21-2018,16
Illinois,1,Minimal,Apr-28-2018,17
Illinois,1,Minimal,Oct-07-2017,40
Illinois,1,Minimal,Oct-14-2017,41
Illinois,1,Minimal,Oct-21-2017,42
Illinois,1,Minimal,Oct-28-2017,43
Illinois,1,Minimal,Nov-04-2017,44
Illinois,1,Minimal,Nov-11-2017,45
Illinois,1,Minimal,Nov-18-2017,46
Illinois,1,Minimal,Nov-25-2017,47
Illinois,3,Minimal,Dec-02-2017,48
Illinois,3,Minimal,Dec-09-2017,49
Illinois,6,Moderate,Dec-16-2017,50
Illinois,10,High,Dec-23-2017,51
Illinois,10,High,Dec-30-2017,52
Indiana,10,High,Jan-06-2018,1
Indiana,10,High,Jan-13-2018,2
Indiana,10,High,Jan-20-2018,3
Indiana,10,High,Jan-27-2018,4
Indiana,10,High,Feb-03-2018,5
Indiana,10,High,Feb-10-2018,6
Indiana,10,High,Feb-17-2018,7
Indiana,8,High,Feb-24-2018,8
Indiana,9,High,Mar-03-2018,9
Indiana,6,Moderate,Mar-10-2018,10
Indiana,4,Low,Mar-17-2018,11
Indiana,7,Moderate,Mar-24-2018,12
Indiana,5,Low,Mar-31-2018,13
Indiana,4,Low,Apr-07-2018,14
Indiana,4,Low,Apr-14-2018,15
Indiana,3,Minimal,Apr-21-2018,16
Indiana,1,Minimal,Apr-28-2018,17
Indiana,1,Minimal,Oct-07-2017,40
Indiana,1,Minimal,Oct-14-2017,41
Indiana,1,Minimal,Oct-21-2017,42
Indiana,1,Minimal,Oct-28-2017,43
Indiana,2,Minimal,Nov-04-2017,44
Indiana,1,Minimal,Nov-11-2017,45
Indiana,1,Minimal,Nov-18-2017,46
Indiana,1,Minimal,Nov-25-2017,47
Indiana,3,Minimal,Dec-02-2017,48
Indiana,4,Low,Dec-09-2017,49
Indiana,3,Minimal,Dec-16-2017,50
Indiana,9,High,Dec-23-2017,51
Indiana,10,High,Dec-30-2017,52
Iowa,3,Minimal,Jan-06-2018,1
Iowa,4,Low,Jan-13-2018,2
Iowa,6,Moderate,Jan-20-2018,3
Iowa,9,High,Jan-27-2018,4
Iowa,8,High,Feb-03-2018,5
Iowa,8,High,Feb-10-2018,6
Iowa,5,Low,Feb-17-2018,7
Iowa,4,Low,Feb-24-2018,8
Iowa,2,Minimal,Mar-03-2018,9
Iowa,3,Minimal,Mar-10-2018,10
Iowa,3,Minimal,Mar-17-2018,11
Iowa,1,Minimal,Mar-24-2018,12
Iowa,2,Minimal,Mar-31-2018,13
Iowa,1,Minimal,Apr-07-2018,14
Iowa,1,Minimal,Apr-14-2018,15
Iowa,1,Minimal,Apr-21-2018,16
Iowa,1,Minimal,Apr-28-2018,17
Iowa,1,Minimal,Oct-07-2017,40
Iowa,1,Minimal,Oct-14-2017,41
Iowa,1,Minimal,Oct-21-2017,42
Iowa,1,Minimal,Oct-28-2017,43
Iowa,1,Minimal,Nov-04-2017,44
Iowa,1,Minimal,Nov-11-2017,45
Iowa,1,Minimal,Nov-18-2017,46
Iowa,1,Minimal,Nov-25-2017,47
Iowa,1,Minimal,Dec-02-2017,48
Iowa,1,Minimal,Dec-09-2017,49
Iowa,1,Minimal,Dec-16-2017,50
Iowa,2,Minimal,Dec-23-2017,51
Iowa,7,Moderate,Dec-30-2017,52
Kansas,10,High,Jan-06-2018,1
Kansas,10,High,Jan-13-2018,2
Kansas,10,High,Jan-20-2018,3
Kansas,10,High,Jan-27-2018,4
Kansas,10,High,Feb-03-2018,5
Kansas,10,High,Feb-10-2018,6
Kansas,10,High,Feb-17-2018,7
Kansas,10,High,Feb-24-2018,8
Kansas,10,High,Mar-03-2018,9
Kansas,10,High,Mar-10-2018,10
Kansas,6,Moderate,Mar-17-2018,11
Kansas,6,Moderate,Mar-24-2018,12
Kansas,4,Low,Mar-31-2018,13
Kansas,2,Minimal,Apr-07-2018,14
Kansas,2,Minimal,Apr-14-2018,15
Kansas,1,Minimal,Apr-21-2018,16
Kansas,1,Minimal,Apr-28-2018,17
Kansas,1,Minimal,Oct-07-2017,40
Kansas,1,Minimal,Oct-14-2017,41
Kansas,1,Minimal,Oct-21-2017,42
Kansas,1,Minimal,Oct-28-2017,43
Kansas,1,Minimal,Nov-04-2017,44
Kansas,1,Minimal,Nov-11-2017,45
Kansas,1,Minimal,Nov-18-2017,46
Kansas,2,Minimal,Nov-25-2017,47
Kansas,1,Minimal,Dec-02-2017,48
Kansas,3,Minimal,Dec-09-2017,49
Kansas,7,Moderate,Dec-16-2017,50
Kansas,10,High,Dec-23-2017,51
Kansas,10,High,Dec-30-2017,52
Kentucky,10,High,Jan-06-2018,1
Kentucky,10,High,Jan-13-2018,2
Kentucky,10,High,Jan-20-2018,3
Kentucky,10,High,Jan-27-2018,4
Kentucky,10,High,Feb-03-2018,5
Kentucky,10,High,Feb-10-2018,6
Kentucky,10,High,Feb-17-2018,7
Kentucky,10,High,Feb-24-2018,8
Kentucky,10,High,Mar-03-2018,9
Kentucky,10,High,Mar-10-2018,10
Kentucky,6,Moderate,Mar-17-2018,11
Kentucky,7,Moderate,Mar-24-2018,12
Kentucky,7,Moderate,Mar-31-2018,13
Kentucky,5,Low,Apr-07-2018,14
Kentucky,4,Low,Apr-14-2018,15
Kentucky,3,Minimal,Apr-21-2018,16
Kentucky,2,Minimal,Apr-28-2018,17
Kentucky,1,Minimal,Oct-07-2017,40
Kentucky,1,Minimal,Oct-14-2017,41
Kentucky,1,Minimal,Oct-21-2017,42
Kentucky,1,Minimal,Oct-28-2017,43
Kentucky,1,Minimal,Nov-04-2017,44
Kentucky,1,Minimal,Nov-11-2017,45
Kentucky,3,Minimal,Nov-18-2017,46
Kentucky,2,Minimal,Nov-25-2017,47
Kentucky,3,Minimal,Dec-02-2017,48
Kentucky,6,Moderate,Dec-09-2017,49
Kentucky,10,High,Dec-16-2017,50
Kentucky,10,High,Dec-23-2017,51
Kentucky,10,High,Dec-30-2017,52
Louisiana,10,High,Jan-06-2018,1
Louisiana,10,High,Jan-13-2018,2
Louisiana,10,High,Jan-20-2018,3
Louisiana,10,High,Jan-27-2018,4
Louisiana,10,High,Feb-03-2018,5
Louisiana,10,High,Feb-10-2018,6
Louisiana,10,High,Feb-17-2018,7
Louisiana,9,High,Feb-24-2018,8
Louisiana,6,Moderate,Mar-03-2018,9
Louisiana,5,Low,Mar-10-2018,10
Louisiana,4,Low,Mar-17-2018,11
Louisiana,3,Minimal,Mar-24-2018,12
Louisiana,3,Minimal,Mar-31-2018,13
Louisiana,2,Minimal,Apr-07-2018,14
Louisiana,2,Minimal,Apr-14-2018,15
Louisiana,2,Minimal,Apr-21-2018,16
