Name,logobg,Country,City,State,ProductType,ImpactArea,logofile,Contact,Funding,Website,Stage,Active,AwardDate,AwardEndDate,ProductName,Description,Disruption,CostShare,lat,lon,News
EnLiSense,n,United States,Allen,TX,Device / Diagnostic,ENACT,EnLiSense_black_on_transparent.png,[email],550909,https://enlisense.com/,TRL 4 - Optimization,Y,9/14/18,9/30/21,SWEATSENSER Dx,Leveraging sweat to tell you you're sick before you feel sick.,"DRIVe is partnering with EnLiSense to develop tools to empower individuals with critical information about their health status. This is part of ENACT's goal to disrupt healthcare by bringing diagnostics out of healthcare settings, enabling early information to individuals to take action to protect their health, and the health of those in their community.",236104,33.103516,-96.678363,Enlicense_announcement
Spire Health,n,United States,San Francisco,CA,Device / Diagnostic,ENACT,Spire_Logo.png,[email],112182,https://spire.io/pages/spire-health-tag-main,TRL 6 - System Integration and Testing,Y,9/20/18,11/30/19,Health Tag,"Wear and forget health tracker that invisibly monitors respiration, heart rate, sleep, and other markers.","Most trackers miss certain time periods throughout the day, but these washable Health Tags stick to your clothes letting you monitor your health nearly 24/7.",48078,37.764477,-122.4133,Spire_announcement
InnaMed,n,United States,Philadelphia,PA,Device / Diagnostic,Sepsis,InnaMed_Logo.png,[email],200000,https://www.innamed.com/,TRL 4 - Optimization,Y,10/28/19,10/28/19,Sepsis Biomarker Detection Assay,Optimization and Validation of an electrochemical proximity assay to detect a sepsis biomarker.,"InnaMed is using a recently identified sepsis biomarker with the potential to facilitate early, accurate sepsis diagnosis and stratify sepsis severity for individualized treatment. InnaMed is using their novel technology to develop an inexpensive, easy to use, point of care device for use in both hospital and community settings.",85750,39.955805,-75.195345,InnaMed_announcement
Prenosis,n,United States,Chicago,IL,Other,Sepsis,Prenosis_Logo.png,[email],749000,http://prenosis.com/,TRL 4 - Optimization,Y,9/27/18,9/28/19,Predictive Analytic Assay,Validation of sepsis biomarker assays with the potential to incorporate into a point of care device,"Prenosis is changing the landscape of sepsis diagnosis. Validation of their unique set of sepsis biomarkers brings us one step closer to a rapid, comprehensive point of care device poised to deliver accurate sepsis prediction, early diagnosis, and informed individualized treatment.",323012,41.831435,-87.627774,Prenosis_announcement
Cytovale,n,United States,San Francisco,CA,Device / Diagnostic,Sepsis,cytovale_logo.png,[email],749000,http://cytovale.com/,TRL 5 - Product Development,Y,11/14/18,10/31/19,SeptiScan System,Novel microfluidic device to measure biophysical changes in immune cells from blood samples,"Early, accurate diagnosis of sepsis will save lives. Cytovale's SeptiScan system is inexpensive, easy to use, and delivers results in less than 10 minutes.",648200,37.711156,-122.393321,CytoVale_announcement
Biobeat,n,Israel,Petach Tikva,Mehoz HaMerkaz,Device / Diagnostic,ENACT,biobeat_logo.png,[email],599000,http://www.biobeat.cloud/,TRL 8 - Pivotal Clinical Studies and Regulatory Approval,Y,12/6/18,12/5/20,Biobeat Wrist Watch,Wrist-watch style device the monitors your biomarkers and could alert you if you're getting sick,An FDA-cleared monitoring device that empowers individuals by predicting pathogen exposures prior to symptoms,385800,32.086921,34.852991,Biobeat_announcement
Emory University,n,United States,Atlanta,GA,Device / Diagnostic,Sepsis,Emory_logo.jpg,[email],699376,http://nematilab.info/,TRL 6 - System Integration and Testing,Y,1/22/19,12/15/20,DeepAISE,DeepAISE algorithm for sepsis,"The ability to predict sepsis before onset would prevent life threatening damage to vital organs and save lives. Emory is developing a machine learning algorithm with a goal to  achieve FDA clearance as software as a medical device to predict sepsis that, once integrated into hospital ICU systems, would allow for earlier intervention by physicians.",348400,33.792453,-84.324053,Emory_announcement
Sepsis Alliance,n,United States,San Diego,CA,Other,Sepsis,SA_logo.png,[email],547248,https://www.sepsis.org/,NA,Y,1/29/19,11/31/20,Sepsis Institute,Life-saving sepsis education and training modules across the continuum of care,High-quality training modules specifically for health care providers - including NDMS teams - will raise sepsis awareness among the individuals best placed to positively impact sepsis outcomes,234534,32.729979,-117.164091,Sepsis_announcement
Immunexpress,n,United States,Seattle,WA,Device / Diagnostic,Sepsis,Immunexpress_logo.png,[email],744739,http://www.immunexpress.com/,TRL 5 - Product Development,Y,1/31/19,2/14/21,SeptiCyte,Development of condensed biomarker panel for diagnosis of sepsis,"The SeptiCyte diagnostic may have the ability to distinguish between sepsis and other inflammatory conditions, giving a definitive sepsis diagnosis hours before clinical signs, saving lives by allowing early treatment.",2458929,47.623226,-122.332105,Immune_announcement
Empatica,n,United States,Cambridge,MA,Device / Diagnostic,ENACT,Empatica_logo.png,[email],251454,https://www.empatica.com/,TRL 4 - Optimization,Y,1/24/19,8/31/20,Embrace2 Smartband Algorithm Enhancements,Use physiological parameters captured by Empatica's smartband to potentially predict illness using enhanced machine learning,The Embrace2 utilizes multiple physiological parameters to rapidly detect patterns that could predict respiratory infections and exposures to pathogens before signs of illness are apparent and alert users and caregivers.,205735,42.362977,-71.083918,Empatica_announcement
Qvella,n,United States,Carlsbad,CA,Device / Diagnostic,Sepsis,Qvella_logo.png,[email],692236,https://www.qvella.com/,TRL 3 - Feasibility Demonstration,Y,2/11/19,2/28/21,FAST-HR Assay for Sepsis,Expansion of FAST-ID platform to include host biomarkers for diagnosis of sepsis and infection,"Groundbreaking dianostic tech to diagnose infection in patients suspected of sepsis with assay results in 60 minutes. Rapid, accurate diagnosis will save lives and improve patient outcomes.",296673,33.118207,-117.278585,Qvella_announcement
Enesi,n,United Kingdom,Abingdon,Oxfordshire,Drug / Pharmaceutical,BTN,Enesi_logo.png,[email],688863,https://www.enesipharma.com/,TRL 5 - Demonstration,Y,4/10/19,10/31/20,ImplaVax,Analytical and pre-clinical evaluation of novel ImplaVax-enabled solid dose implant formulations of marketed influenza vaccines in validated models,"Through simple but robust needle-free vaccine delivery system, ImplaVax has the potential to become a cost-effective innovation that could improve influenza vaccination update, coverage, and compliance, and provide unsurpassed health security in the face of seasonal or pandemic influenza outbreaks.",295227,51.623753,-1.290546,enesi_announcement
Janus-I Science,n,United States,Vista,CA,Device / Diagnostic,BTN,Janus_logo.png,[email],710619,https://jiscience.com/,TRL 3 - Feasibility Demonstration,Y,4/15/19,10/14/20,Diagnostic Assay using Direct RNA Sequencing,"Development of a simple nanopore sequencing-based platform that can identify unknown viruses in clinical specimen and detect host responses, enabling identification of the causative agent of a viral infection and providing host response information without having any preconceived notions about the virus(es) involved.","This project has the potential to revolutionize diagnostic testing by enabling a truly agnostic prognostic diagnostic, based on nanopore sequencing technologies, to be integrated into patient-care settings, informing caregivers to begin appropriate treatement and intervention at the earliest possible time point, saving lives and reducing morbidity.",304560,33.137179,-117.222506,janus_announcement
Biobeat,n,Israel,Petach Tikva,Mehoz HaMerkaz,Other,ENACT,biobeat_logo.png,[email],89250,http://www.biobeat.cloud/,TRL 6 - System Integration and Testing,Y,12/5/20,1/20/20,Biobeat Influenza Human Challenge Study,The use of a wearable device to continuously capture clinical endpoints can lead to better technologies alert users prior to symptom onset.,"By leveraging the Biobeat wearable device in an Influenza Vaccine IND Human Challenge study, DRIVe aims to overcome significant challenges associated with patient reported outcomes as well as collect key health signatures in the earliest stages of disease.",25250,32.086921,34.852991,
Evidation Health,n,United States,San Mateo,CA,Other,ENACT,evidation_logo.png,[email],749898,https://evidation.com,TRL 6 - System Integration and Testing,Y,6/25/19,1/31/21,Evidation Novel Data Collection and Analysis,Leverage the Evidation research platform utilizing patient-generated health to improve infectious disease prediction and enhance capabilities to detect respiratory infections prior to the onset of symptoms,This technology has the potential to enable Americans to monitor their respiratory disease symptoms and take precautions against spreading such diseases - days before symptoms appear,585750,37.565818,-122.324512,evidation_announcement
University of California San Diego,n,United States,La Jolla,CA,Device / Diagnostic,ENACT,ucsd-brand-logo.png,[email],557340,https://sites.google.com/view/lerman-lab/home,TRL 3 - Feasibility Demonstration,Y,8/1/19,1/31/21,In-Vivo Vagus Sentinels to Detect and Prevent Infection,"Non-invasive, continuous monitoring of host-response through measurements of vagus nerve firing patterns can lead to development of novel diagnostic monitoring systems on the user or in the home.","In the near future, this technology will provide Americans continuous monitoring to alert them of potential exposures to pathogens. This allows interventions against progression of disease potentially days before symptoms appear.",238860,32.87526317,-117.2361324,ucsd_announcement
"Inflammatix, Inc",n,United States,Burlingame,CA,Device / Diagnostic,Sepsis,inflammatix_logo.png,[email],749000,https://www.inflammatix.com/,TRL 5 - Demonstration,Y,8/5/19,9/4/21,HostDx-Sepsis,Diagnostic that can determine the presence and type of acute infection or sepsis (bacterial vs. viral vs. non-infected) as well as prognosticate outcome.,"When an infection progresses to sepsis, that infection becomes life threatening. Having a diagnostic that both identifies type of infection and determines the likelihood of mortality will facilitate appropriate clinical management.",1365410,37.6,-122.3736,inflammitix_announcement
Sonica Health,n,United States,Evanston,IL,Device / Diagnostic,ENACT,Sonica_logo.png,,656420,http://www.sonicahealth.com/,TRL 7,N,3/31/21,3/31/21,Sonica's Advanced Acoustomechanic (ADAM) System,"Sonica's ADAM system comprises a soft, comfortable and continuous bio-integrated wireless sensor that couples intimately to the skin in unique locations of anatomical performance. This project will examine user compliance, and establish ADAM's ability to identify early respiratory infections in a high-risk clinical population.","Potential to provide a full suite of respiratory digital biomarkers and ability to predict impending respiratory infection, warn of continued infectiousness, and identify treatment non-responders.",400710,42.042436,-87.699329,sonica_announcement
Sound Life Sciences,n,United States,Seattle,WA,Other,ENACT,SLS_logo.png,,746815,https://www.soundlifesci.com/,TRL 4 - Optimization,N,8/8/19,6/3/21,Sound Life Sciences software monitoring system,Sound Life Sciences' sonar enabled smart speaker can monitor individuals breathing rate and morphology within the comforts of their home with the potential for early identification of acute respiratory infection. ,"This technology promotes a rapid, noninvasive detection modality for respiratory infections, thereby improving social distancing and reducing the spread of illness caused by in-person medical, lab & pharmaceutical care. ",320065,47.656587,-122.316098,soundlife_announcement
98point6,n,United States,Seattle,WA,Other,ENACT,98point6_Trademark_Logo_4CP.png,,257670,https://www.98point6.com,TRL 9,N,8/6/19,2/5/21,Comprehensive Respiratory Infection Interdiction Program,This service pairs AI/machine learning with board-certified physicians to meet patients nationwide wherever they are via their smartphone. This technology empowers Americans by providing on-demand virtual care to treat infectious diseases.,"This technology promotes more rapid detection and treatment, thereby improving social distancing and reducing the spread of illness caused by in-person medical, lab & pharmaceutical care. ",110430,47.604638,-122.330888,ninetyeightpointsix_announcement
Rory Staunton Foundation for Sepsis Prevention,n,United States,New York,NY,Other,Sepsis,The_Rory_Staunton_logo.png,,254664,https://rorystauntonfoundationforsepsis.org/,NA,N,9/30/19,3/31/21,Maternal Sepsis Education,"Identify and analyze the risk factors associated with maternal sepsis in order to educate providers, patients, policymakers and other key stakeholders about the condition through the development of audience-specific educational materials and tools.","As one of the leading causes of pregnancy-related deaths in the US, this partnership will increase understanding of the risk factors associated with maternal sepsis, increase public awareness and empower health care providers and patients to improve health outcomes. ",120114,40.76095,-73.98205,rory_announcement
Beckman Coulter ,n,United States,Brea,CA,Device / Diagnostic,Sepsis,beckman-coulter-logo.png,,7750090 (Full Award Potential),https://www.beckmancoulter.com/ ,TRL 4 - Optimization,N,9/30/19,12/31/21,Analytic algorithm for sepsis prediction and detection,A sepsis diagnostic integrating EHR data with novel laboratory test parameters ,A next generation algorithm that combines EHR data with laboratory test parameters will be able to rapidly test and predict sepsis earlier.  This is critical for early intervention with sepsis patients to save lives.,5180900 (Full Award Potential),33.91575,-117.86011,coulter_announcement
Cytovale,n,United States,San Francisco,CA,Device / Diagnostic,Sepsis,cytovale_logo.png,[email],7583858 (Full Award Potential),http://cytovale.com/,TRL 5 - Product Development,N,9/28/19,12/1/21,Rapid Sepsis Diagnostic for Early Detection,Advance development towards FDA clearance of a sepsis diagnostic designed to measure immune cell activity associated with the host immune response to sepsis,"Cytovale's system leverages the latest technology in microfluidics, high speed imaging, and machine learning to detect sepsis-specific biophysical signatures of immune cells. A sepsis diagnostic with results in under 10 minutes will facilitate rapid, life-saving intervention for sepsis.",3911796 (Full Award Potential),37.711156,-122.393321,cytovale2_announcement
GE Research,n,United States,Niskayuna,NY,Device / Diagnostic,ENACT,GE_Research_logo.png,,700000,https://www.ge.com/research/,TRL 3 - Feasibility Demonstration,N,9/11/19,9/14/21,GE ultrasound neuromodulation technology,Continue to advance prior US Government development of GE ultrasound neuromodulation technology as a diagnostic test. ,"Potential to detect pre-symptomatic exposure to respiratory pathogens and pneumonia using ultrasound.  GE's ultrasound neuromodulation technology involves using an ultrasound stimulus to activate a neuroimmune pathway, such that the response to the stimulus provides a more rapid assessment of exposure. ",319617,42.82632,-73.87913,GE_announcement
Rizlab Health,n,United States,Princeton,NJ,Device / Diagnostic,ENACT,RizLab_logo.png,,741000,https://rizlabhealth.wixsite.com/website,TRL 4 - Optimization,N,8/30/19,8/31/21,Cytotracker,"The CytoTracker is a pocket-size device that can perform complete blood counts (CBCs) from a drop of blood to help inform disease diagnosis for a number of illnesses such as infectious disease, cancer, and various autoimmune diseases.  ","The Rizlab CytoTracker will enable patients suffering from cold symptoms to be assessed for the likelihood of a viral or bacterial infection.  Once this system is developed, it will help clinicians assess patients in their care at their homes to determine the appropriateness of antibiotic use by differentiating those suffering from a viral infection from those infected with bacteria.",323000,40.355652,74.603142,Rizlab_announcement
Stanford Medicine,n,United States,Stanford,CA,Device / Diagnostic,ENACT,stanford_medicine.png,[email],695357,https://web.stanford.edu/group/sohlab/cgi-bin/wordpress/,TRL 3 - Feasibility Demonstration,Y,9/30/19,6/30/21,Lab on A Dust,"LDS is a revolutionary, fully integrated, mm scale molecular diagnostic system based on a disposable silicon chip","The millimeter sized system can be immersed in a clinical sample, simultaneously measure multiple protein biomarkers, and wirelessly transmit results (no sample prep, instrumentation, or reagents required), thus achieving a truly ""distributed"" molecular diagnostics in a miniaturized and low-cost manner.",399775,37.40954,-122.1507,
Stanford Medicine,n,United States,Stanford,CA,Device / Diagnostic,ENACT,stanford_medicine.png,[email],698251,https://web.stanford.edu/group/sohlab/cgi-bin/wordpress/,TRL 3 - Feasibility Demonstration,Y,9/20/19,3/30/21,Minimally Invasive Monitoring of Stress State,Advance development towards continuous monitoring of host response markers such as cytokines to indicate presymptomatic exposures to pathogens via Stanford's smart patch sensor.,"Stanford's technology leverages the latest technology in sensors, wearable technology and microfluidics to detect biochemical markers in interstitial fluid. The patch is expected to last approximately 2 weeks and allow individuals to monitor their own health at home, on the go, etc. and receive a warning of a potential infection days prior to symptom onset.",429394,37.40954,-122.1507,
Empatica,n,United States,Cambridge,MA,Device / Diagnostic,ENACT,Empatica_logo.png,[email],717807,https://www.empatica.com/,TRL 7,Y,6/18/20,12/31/20,Early Monitoring Platform Against COVID-19 Transmission,"EMPACT (Early Monitoring Platform Against COVID-19 Transmission) is an early warning platform for COVID-19 infection. This diagnostics platform enables continuous and real-time insight into infection likelihood before symptoms present, through the use of a wearable device that can continuously monitor physiological health markers.","Individuals infected with SARS-CoV-2 and similar viruses usually seek diagnostic tests once they begin exhibiting symptoms, often after an infected person is contagious. Empatica aims to prevent spread by detecting infection in individuals before the onset of symptoms, allowing early intervention through self-quarantine, treatment, and care.",567091,42.362977,-71.083918,Empatica_announcement
Evidation Health,n,United States,San Mateo,CA,Device / Diagnostic,ENACT,evidation_logo.png,[email],720000,https://evidation.com,TRL 6 - System Integration and Testing,Y,4/20/20,4/30/21,COVID-19 Detection And Forecasting Model Pilot,"This project builds on Evidation's current partnership with BARDA to monitor individuals for respiratory infections, such as influenza. This pilot study will demonstrate utility of empowering Americans with a novel means to self-monitor to improve health outcomes for COVID-19. The study will initiate with healthcare workers and first responders, who are our nation's, front-line responders, to more readily be diagnosed to prevent exposure to others. The study has the potential for large-scale deployment to allow Americans to determine risk of COVID-19 and to appropriately implement precautions against spread of COVID-19 and other such diseases.","The outcomes of this study will be shared amongst United States government and private partners to advance and develop a tool to monitor healthcare workers and first responders that can leverage de-identified, patient-generated health data and provide an early warning algorithm to identify early signals of COVID-19. The ultimate goal will be to have a scalable, integrated system that can alert users of exposure and symptom onset.",564133,37.565818,-122.324512,
98point6,n,United States,Seattle,WA,Other,ENACT,98point6_Trademark_Logo_4CP.png,,700000,https://www.98point6.com,TRL 9,N,9/11/20,1/31/21,"Text Based Medical Care via a Smartphone Interface and Artificial Intelligence to Assess, Triage, Diagnose and Treat COVID-19","The 98point6 platform of primary care telemedicine will use a text-based interface, augmented by machine learning to provide a comprehensive program of diagnosis, assessment, triage, reporting and tracking of patients infected with SARS-CoV-2.","98point6 will develop and deploy a comprehensive program of COVID-19 interdictions. As treatment and vaccination options become available, 98point6 will build targeted workflows to encourage effective interventions based on demographics, risk factors and other data. 98point6 will provide patients with relevant information on reducing disease transmission and monitor patient health via follow-ups.",431276,47.604638,-122.330888,ninetyeightpointsix_announcement
Experovax,n,United States,Plymouth,MI,Other,BTN,esperovax_logo.png,,606780,https://esperovax.com/,NA,Y,7/28/20,10/31/21,Egress RD mRNA Oral Cellular Vaccine Delivery Technology,An oral immunization for COVID-19 involving delivery of enveloped virus like particles (eVLPs) by capsule to the gut that will induce immune protection against disease.,"This technology aims to provide a cost-effective technological innovation that improves immunization uptake, coverage, compliance and preparedness, with the potential for self-administration  ",260048,42.38413,-83.50525,
Vaxess Technology,n,United States,Cambridge,MA,Micro-Needle Patch,BTN,VAXESS_logo.png,[email],749000,http://vaxess.com/,NA,Y,8/6/20,6/30/21,MIMIX-COVID Pre-fusion Spike Protein Micro Array Patch,"MIMIX Vaccine Patch Development and Scaling of shelf-stable, self-applied, single-dose Micro Array Patch (MAP) technology ",This technology could open the profound potential for large-scale distribution of self-administered immunizations that rival or potentially surpass the effectiveness of an immunization delivered via traditional needle and syringe.,403983,42.36009,-71.1149,
Verndari,n,United States,Napa,CA,Micro-Needle Patch,BTN,vernardi_logo.png,[email],698215,https://www.verndariinc.com/,NA,Y,7/24/20,6/30/21,VaxiPatch TM Complete Vaccination Kit ,SARS-CoV-2 Recombinant Spike Receptor Binding Domain protein administered via Micro Array Patch (MAP) Technology,"This technology aims to provide a cost-effective technological innovation that improves immunization uptake, coverage, compliance and preparedness, with the potential for self-administration. ",328572,47.604638,-122.330888,