Name,logobg,Country,City,State,ProductType,ImpactArea,logofile,Contact,Funding,Website,Stage,AwardDate,ProductName,Description,Disruption,CostShare,lat,lon
EnLiSense,n,United States,Allen,TX,Device / Diagnostic,ENACT,EnLiSense_black_on_transparent.png,[email],550909,https://enlisense.com/,TRL 4 - Optimization,9/14/18,SWEATSENSER Dx,Leveraging sweat to tell you you're sick before you feel sick.,"DRIVe is partnering with EnLiSense to develop tools to empower individuals with critical information about their health status. This is part of ENACT's goal to disrupt healthcare by bringing diagnostics out of healthcare settings, enabling early information to individuals to take action to protect their health, and the health of those in their community.",236104,33.103516,-96.678363
Spire Health,n,United States,San Francisco,CA,Device / Diagnostic,ENACT,Spire_Logo.png,[email],112182,https://spire.io/pages/spire-health-tag-main,TRL 6 - System Integration and Testing,9/20/18,Health Tag,"Wear and forget health tracker that invisibly monitors respiration, heart rate, sleep, and other markers.","Most trackers miss certain time periods throughout the day, but these washable Health Tags stick to your clothes letting you monitor your health nearly 24/7.",48078,37.764477,-122.4133
InnaMed,n,United States,Philadelphia,PA,Device / Diagnostic,Sepsis,InnaMed_Logo.png,[email],200000,https://www.innamed.com/,TRL 4 - Optimization,9/28/18,Sepsis Biomarker Detection Assay,Optimization and Validation of an electrochemical proximity assay to detect a sepsis biomarker.,"InnaMed is using a recently identified sepsis biomarker with the potential to facilitate early, accurate sepsis diagnosis and stratify sepsis severity for individualized treatment. InnaMed is using their novel technology to develop an inexpensive, easy to use, point of care device for use in both hospital and community settings.",85750,39.955805,-75.195345
Prenosis,n,United States,Chicago,IL,Other,Sepsis,Prenosis_Logo.png,[email],749000,http://prenosis.com/,TRL 4 - Optimization,9/27/18,Predictive Analytic Assay,Validation of sepsis biomarker assays with the potential to incorporate into a point of care device,"Prenosis is changing the landscape of sepsis diagnosis. Validation of their unique set of sepsis biomarkers brings us one step closer to a rapid, comprehensive point of care device poised to deliver accurate sepsis prediction, early diagnosis, and informed individualized treatment.",323012,41.831435,-87.627774
Cytovale,n,United States,San Francisco,CA,Device / Diagnostic,Sepsis,cytovale_logo.png,[email],749000,http://cytovale.com/,TRL 5 - Product Development,11/14/18,SeptiScan System,Novel microfluidic device to measure biophysical changes in immune cells from blood samples,"Early, accurate diagnosis of sepsis will save lives. Cytovale's SeptiScan system is inexpensive, easy to use, and delivers results in less than 10 minutes. ",648200,37.711156,-122.393321
Biobeat,n,Israel,Petach Tikva,Mehoz HaMerkaz,Device / Diagnostic,ENACT,biobeat_logo.png,[email],599000,https://www.biobeat.cloud/,TRL 8 - Pivotal Clinical Studies and Regulatory Approval,12/6/18,Biobeat Wrist Watch,Wrist-watch style device the monitors your biomarkers and could alert you if you're getting sick,An FDA-cleared monitoring device that empowers individuals by predicting pathogen exposures prior to symptoms,355800,32.086921,34.852991
Emory University,n,United States,Atlanta,GA,Device / Diagnostic,Sepsis,Emory_logo.jpg,[email],699376,http://nematilab.info/,TRL 6 - System Integration and Testing,1/22/19,DeepAISE,DeepAISE algorithm for sepsis,"The ability to predict sepsis before onset would prevent life threatening damage to vital organs and save lives. Emory is developing a machine learning algorithm with a goal to  achieve FDA clearance as software as a medical device to predict sepsis that, once integrated into hospital ICU systems, would allow for earlier intervention by physicians.",348400,33.792453,-84.324053
Sepsis Alliance,n,United States,San Diego,CA,Other,Sepsis,SA_logo.png,[email],547248,https://www.sepsis.org/,NA,1/29/19,Sepsis Institute,Life-saving sepsis education and training modules across the continuum of care,High-quality training modules specifically for health care providers - including NDMS teams - will raise sepsis awareness among the individuals best placed to positively impact sepsis outcomes,234534,32.729979,-117.164091
Immunexpress,n,United States,Seattle,WA,Device / Diagnostic,Sepsis,Immunexpress_logo.png,[email],744739,http://www.immunexpress.com/,TRL 5 - Product Development,1/31/19,SeptiCyte,Development of condensed biomarker panel for diagnosis of sepsis,"The SeptiCyte diagnostic may have the ability to distinguish between sepsis and other inflammatory conditions, giving a definitive sepsis diagnosis hours before clinical signs, saving lives by allowing early treatment.",2458929,47.623226,-122.332105
Empatica,n,United States,Cambridge,MA,Device / Diagnostic,ENACT,Empatica_logo.png,[email],251454,https://www.empatica.com/,TRL 4 - Optimization,1/24/19,Embrace2 Smartband Algorithm Enhancements,Use physiological parameters captured by Empatica's smartband to potentially predict illness using enhanced machine learning,The Embrace2 utilizes multiple physiological parameters to rapidly detect patterns that could predict respiratory infections and exposures to pathogens before signs of illness are apparent and alert users and caregivers.,205735,42.362977,-71.083918
Qvella,n,United States,Carlsbad,CA,Device / Diagnostic,Sepsis,Qvella_logo.png,[email],692236,https://www.qvella.com/,TRL 3 - Feasibility Demonstration,2/11/19,FAST-HR Assay for Sepsis,Expansion of FAST-ID platform to include host biomarkers for diagnosis of sepsis and infection,"Groundbreaking dianostic tech to diagnose infection in patients suspected of sepsis with assay results in 60 minutes. Rapid, accurate diagnosis will save lives and improve patient outcomes.",296673,33.118207,-117.278585
Enesi,n,United Kingdom,Abingdon,Oxfordshire,Drug / Pharmaceutical,Other,Enesi_logo.png,[email],688863,https://www.enesipharma.com/,TRL 5 - Demonstration,4/10/19,ImplaVax,Analytical and pre-clinical evaluation of novel ImplaVax-enabled solid dose implant formulations of marketed influenza vaccines in validated models,"Through simple but robust needle-free vaccine delivery system, ImplaVax has the potential to become a cost-effective innovation that could improve influenza vaccination update, coverage, and compliance, and provide unsurpassed health security in the face of seasonal or pandemic influenza outbreaks.",295227,51.623753,-1.290546
Janus-I Science,n,United States,Vista,CA,Device / Diagnostic,Other,Janus_logo.png,[email],710619,https://jiscience.com/,TRL 3 - Feasibility Demonstration,4/15/19,Diagnostic Assay using Direct RNA Sequencing,"Development of a simple nanopore sequencing-based platform that can identify unknown viruses in clinical specimen and detect host responses, enabling identification of the causative agent of a viral infection and providing host response information without having any preconceived notions about the virus(es) involved.","This project has the potential to revolutionize diagnostic testing by enabling a truly agnostic prognostic diagnostic, based on nanopore sequencing technologies, to be integrated into patient-care settings, informing caregivers to begin appropriate treatement and intervention at the earliest possible time point, saving lives and reducing morbidity.",304560,33.137179,-117.222506
Biobeat,n,Israel,Petach Tikva,Mehoz HaMerkaz,Other,ENACT,biobeat_logo.png,[email],89250,https://www.biobeat.cloud/,TRL 6 - System Integration and Testing,5/21/19,Biobeat Influenza Human Challenge Study,The use of a wearable device to continuously capture clinical endpoints can lead to better technologies alert users prior to symptom onset.,"By leveraging the Biobeat wearable device in an Influenza Vaccine IND Human Challenge study, DRIVe aims to overcome significant challenges associated with patient reported outcomes as well as collect key health signatures in the earliest stages of disease.",25250,32.086921,34.852991
Evidation Health,n,United States,San Mateo,CA,Other,ENACT,evidation_logo.png,[email],749898,https://evidation.com,TRL 6 - System Integration and Testing,6/25/19,Evidation Novel Data Collection and Analysis,Leverage the Evidation research platform utilizing patient-generated health to improve infectious disease prediction and enhance capabilities to detect respiratory infections prior to the onset of symptoms,This technology has the potential to enable Americans to monitor their respiratory disease symptoms and take precautions against spreading such diseases - days before symptoms appear,585750,37.565818,-122.324512
University of California San Diego,n,United States,La Jolla,CA,Device / Diagnostic,ENACT,ucsd-brand-logo.png,[email],557340,https://ucsd.edu/,TRL 3 - Feasibility Demonstration,7/25/19,In-Vivo Vagus Sentinels to Detect and Prevent Infection,"Non-invasive, continuous monitoring of host-response through measurements of vagus nerve firing patterns can lead to development of novel diagnostic monitoring systems on the user or in the home.","In the near future, this technology will provide Americans continuous monitoring to alert them of potential exposures to pathogens. This allows interventions against progression of disease potentially days before symptoms appear.",238860,32.87526317,-117.2361324
"Inflammatix, Inc",n,United States,Burlingame,CA,Device / Diagnostic,Sepsis,inflammatix_logo.png,[email],749000,https://www.inflammatix.com/,TRL 5 - Demonstration,8/5/19,HostDx-Sepsis,Diagnostic that can determine the presence and type of acute infection or sepsis (bacterial vs. viral vs. non-infected) as well as prognosticate outcome.,"When an infection progresses to sepsis, that infection becomes life threatening. Having a diagnostic that both identifies type of infection and determines the likelihood of mortality will facilitate appropriate clinical management.",1365410,37.6,-122.3736
Sonica Health,n,United States,Evanston,IL,Device / Diagnostic,ENACT,Sonica_logo.png,,656420,http://www.sonicahealth.com/,TRL 7,8/1/19,Sonica's Advanced Acoustomechanic (ADAM) System,"Sonica's ADAM system comprises a soft, comfortable and continuous bio-integrated wireless sensor that couples intimately to the skin in unique locations of anatomical performance. This project will examine user compliance, and establish ADAM's ability to identify early respiratory infections in a high-risk clinical population.","Potential to provide a full suite of respiratory digital biomarkers and ability to predict impending respiratory infection, warn of continued infectiousness, and identify treatment non-responders.",322610,42.042436,-87.699329
Sound Life Sciences,n,United States,Seattle,WA,Other,ENACT,SLS_logo.png,,746815,https://www.soundlifesci.com/,TRL 4 - Optimization,8/8/19,Sound Life Sciences software monitoring system,Sound Life Sciences' sonar enabled smart speaker can monitor individuals breathing rate and morphology within the comforts of their home with the potential for early identification of acute respiratory infection. ,"This technology promotes a rapid, noninvasive detection modality for respiratory infections, thereby improving social distancing and reducing the spread of illness caused by in-person medical, lab & pharmaceutical care. ",320065,47.656587,-122.316098
98point6,n,United States,Seattle,WA,Other,Other,98point6_Trademark_Logo_4CP.png,,257670,https://www.98point6.com,TRL 9,8/6/19,Comprehensive Respiratory Infection Interdiction Program,This service pairs AI/machine learning with board-certified physicians to meet patients nationwide wherever they are via their smartphone. This technology empowers Americans by providing on-demand virtual care to treat infectious diseases.,"This technology promotes more rapid detection and treatment, thereby improving social distancing and reducing the spread of illness caused by in-person medical, lab & pharmaceutical care. ",110430,47.604638,-122.330888